Thybreb
v7
r0
t337945810.481908
cCheck dependencies
cCpResource build/Debug-iphoneos/hybreb.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Info.plist hybreb-Info.plist
cCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/MainWindow.xib
cCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/RecordView.xib
cCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ListView.xib
cCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Film-Roll.png Film-Roll.png
cCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Monitor.png Monitor.png
cCompileXIB /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ProgressView.xib
cCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hardnight.png hardnight.png
cCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/hardnightsmall.png hardnightsmall.png
cCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Default@2x.png Default@2x.png
cCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/Default.png Default.png
cCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/background_retina.png background_retina.png
cCopyPNGFile /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/build/Debug-iphoneos/hybreb.app/background.png background.png
cCpResource build/Debug-iphoneos/hybreb.app/FBDialog.bundle Classes/FBDialog.bundle
cProcessPCH /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-ftxiozqzbiesfcdczzyxnkwcnioa/hybreb_Prefix.pch.gch hybreb_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/zK/zKLclXjdEDW-da91b-LbDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/hybreb_Prefix-bwnhvdkphhxwrggofeijjkpskhba/hybreb_Prefix.pch.gch hybreb_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/main.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/hybrebAppDelegate.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/hybrebAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/RecordViewController.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/RecordViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ListViewController.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/NSObject+SBJson.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/NSObject+SBJson.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonParser.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonStreamParser.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonStreamParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonStreamParserAccumulator.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonStreamParserAccumulator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonStreamParserAdapter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonStreamWriterAccumulator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonStreamWriterState.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonUTF8Stream.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonUTF8Stream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/SBJsonWriter.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIDataCompressor.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIDownloadCache.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIInputStream.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASINetworkQueue.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASICloudFilesCDNRequest.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/hybreb.build/Debug-iphoneos/hybreb.build/Objects-normal/armv6/ASICloudFilesContainer.o /Users/ja/Documents/projekte/2011/iOS/hybreb/hybreb_ios/Classes/CloudFiles/ASICloudFilesContainer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
